Tahun;Indicator;Category;Min;10th;25th;Median;75th;90th;Max;Average;Distribution of forecast errors:;Interquartile range (25-75)
2012;Growth;all countries;-22.15;-11.11;-7.92;-5.20;-2.82;-1.24;4.00;-5.66;-7.92;5.10
2013;Growth;all countries;-8.88;-1.34;0.63;2.06;3.61;5.64;14.88;2.06;0.63;2.98
2014;Growth;all countries;-68.22;-2.95;-1.39;-0.20;1.03;2.64;10.43;-0.79;-1.39;2.41
2015;Growth;all countries;-8.62;-4.02;-2.59;-1.31;0.32;1.51;104.48;-0.43;-2.59;2.91
2016;Growth;all countries;-34.54;-2.47;-1.42;-0.55;0.45;1.87;5.68;-0.73;-1.42;1.87
2017;Growth;all countries;-34.13;-3.12;-1.74;-0.50;0.50;1.90;4.23;-0.92;-1.74;2.24
2018;Growth;all countries;-37.12;-4.33;-1.68;-0.38;0.79;1.64;23.80;-1.05;-1.68;2.47
2019;Growth;all countries;-37.90;-4.19;-1.70;-0.40;0.40;1.39;11.23;-1.29;-1.70;2.11
2020;Growth;all countries;-25.77;-2.46;-0.94;0.22;1.02;1.97;58.57;0.23;-0.94;1.96
2012;Growth;program countries;-22.15;-18.75;-10.99;-5.67;-3.63;-3.01;-2.23;-8.46;-10.99;7.36
2013;Growth;program countries;-5.90;-1.63;0.90;1.90;3.23;4.43;6.10;1.75;0.90;2.33
2014;Growth;program countries;-14.31;-5.85;-2.79;-0.50;1.24;2.67;3.17;-1.26;-2.79;4.04
2015;Growth;program countries;-8.06;-5.25;-3.29;-1.94;-0.23;0.41;3.74;-2.05;-3.29;3.06
2016;Growth;program countries;-6.90;-2.24;-1.69;-0.47;0.44;1.88;2.94;-0.60;-1.69;2.12
2017;Growth;program countries;-2.50;-2.28;-1.09;-0.32;0.21;1.02;2.89;-0.39;-1.09;1.31
2018;Growth;program countries;-32.53;-4.04;-1.74;-0.73;0.57;1.31;1.96;-2.56;-1.74;2.31
2019;Growth;program countries;-37.90;-3.81;-1.17;-0.30;0.43;0.90;1.62;-2.56;-1.17;1.59
2020;Growth;program countries;-25.77;-2.38;-1.36;-0.44;0.13;0.91;4.98;-1.50;-1.36;1.49
2012;Growth;surveillance countries;-22.15;-10.80;-7.88;-5.20;-2.81;-1.19;4.00;-5.63;-7.88;5.07
2013;Growth;surveillance countries;-8.88;-1.23;0.60;2.07;3.80;5.75;14.88;2.14;0.60;3.20
2014;Growth;surveillance countries;-68.22;-2.53;-1.35;-0.20;0.94;2.47;5.87;-0.87;-1.35;2.30
2015;Growth;surveillance countries;-8.62;-3.68;-2.51;-1.25;0.32;1.71;104.48;-0.13;-2.51;2.83
2016;Growth;surveillance countries;-34.54;-2.45;-1.41;-0.55;0.51;1.85;5.68;-0.74;-1.41;1.92
2017;Growth;surveillance countries;-34.13;-3.07;-1.81;-0.56;0.48;1.69;4.23;-0.99;-1.81;2.29
2018;Growth;surveillance countries;-37.12;-4.43;-1.70;-0.38;0.79;1.66;23.80;-0.87;-1.70;2.49
